source,target
GR,0723
GR,0724
GR,0948
GR,0945
GR,0867
GR,0581
GR,0708
GR,0947
GR,0765
G,0001
V,0217
GR,0056
GR,0047
GR,0946
Q,0002
GR,0693
GR,0695
GR,0694
GR,0890
GR,0693
GR,0692
GR,0699
GR,0306
GR,0305
GR,0306
GR,0663
GR,0321
GR,0696
GR,0305
GR,0306
GR,0198
GR,1056
GR,0198
GR,0696
GR,0305
GR,0306
GR,0699
GR,0306
GR,0695
GR,0692
GR,0677
GR,0676
G,0001
GR,0082
G,0001
GR,0705
I,0016
GR,0522
QT,0504
GR,0069
GR,0725
GR,0689
GR,0722
G,0001
GR,0183
GR,0701
G,0001
GR,0183
GR,0698
G,0001
GR,0183
GR,0717
G,0001
GR,0183
GR,0501
G,0001
K,0008
GR,0500
GR,0332
GR,1061
GR,0193
G,0001
G,0001
G,0008
G,0001
G,0008
G,0001
GR,0008
G,0001
G,0001
G,0001
YL,0013
YL,0013
YL,0013
G,0001
G,0001
G,0001
G,0001
G,0001
BD,0008
GR,0054
GR,0005
GR,0010
GR,0054
GR,0010
G,0054
GR,0005
GR,0488
GR,0003
GR,0010
GR,0054
GR,0005
GR,0489
GR,0003
GR,0054
GR,0005
G,0488
G,0054
GR,0005
GR,0488
GR,0003
G,0860
GR,0054
GR,0861
GR,0035
GR,0054
GR,0005
G,0488
GR,0003
GR,0054
GR,0010
GR,0054
GR,0005
G,0488
GR,0003
GR,0054
G,0488
GR,0003
GR,0054
GR,0005
GR,0003
GR,0488
G,0054
G,0488
GR,0086
GR,0003
GR,0010
GR,0083
GR,0054
GR,0488
GR,0054
GR,0010
GR,0054
GR,0003
GR,0010
G,0054
GR,0005
G,0488
GR,0054
GR,0005
G,0488
GR,0543
HG,0399
G,1104
U,0019
GR,0003
G,0001
GR,0203
G,1104
G,0001
GR,0003
U,0423
G,0001
BD,0505
G,1104
G,0041
BD,0505
GR,0210
G,1104
GR,0330
U,0422
G,0001
G,1104
GR,0210
G,0505
GR,0263
U,0423
GR,0011
GR,0718
G,0005
GR,0330
G,0001
GR,0706
G,1104
Q,0002
K,0136
GR,0811
G,1104
GR,0263
G,0256
G,0001
G,0001
GR,0904
G,0001
G,0004
G,1104
G,0001
G,0001
U,0423
GR,0330
BD,0505
G,1104
GR,0263
G,0001
U,0423
GR,0876
GR,0330
G,0256
G,0004
GR,0062
GR,0492
G,1104
GR,0263
GR,0087
GR,0210
G,0005
G,1104
GR,0001
U,0423
GR,0901
GR,0424
GR,0003
G,1104
G,0170
GR,0210
G,0005
GR,0876
GR,0654
G,1104
G,0872
GR,0424
G,0001
G,0001
GR,0085
GR,0263
G,0001
G,1104
U,0626
G,0041
G,0004
G,0001
G,0256
G,1104
G,0004
G,0001
G,1104
U,0626
G,0041
G,0004
G,0001
GR,0876
GR,0424
G,1104
G,0001
QS,0072
G,0041
G,0001
U,0423
GR,0003
G,0005
G,0862
G,0001
G,0005
G,0862
GR,0005
G,0001
G,0864
GR,0040
YL,0013
QS,0003
G,0819
G,0051
GR,0796
GR,0003
GR,0054
GR,0005
GR,0005
G,0054
G,0001
GR,0806
GR,0084
U,0019
GR,0005
GR,0062
QT,0054
GR,0005
GR,0010
GR,0877
QT,0840
GR,0548
I,0624
GR,0054
G,0488
GR,0161
GR,0003
GR,0010
GR,0054
G,0488
GR,0161
GR,0003
GR,0010
GR,0998
QT,0054
GR,0005
G,0488
GR,0010
GR,0054
GR,0005
GR,0488
GR,0010
GR,0877
GR,0863
P,0859
GR,0054
G,0488
GR,0013
GR,0877
GR,0001
GR,0806
GR,0084
GR,1130
GR,0605
G,0001
QS,0398
GR,0402
B,0135
GR,0653
G,0001
GR,0079
GR,0054
GR,0625
GR,0054
GR,0442
Q,1007
GR,0552
G,0001
GR,0586
GR,0560
S,0558
GR,0554
GR,0700
GR,0587
G,0001
GR,1161
P,0667
GR,0223
GR,0557
P,0667
GR,0878
GR,0555
GR,0556
GR,0858
GR,0857
GR,0091
GR,0907
GR,0091
GR,0907
GR,0091
GR,0907
GR,0091
GR,0907
GR,0908
GR,0908
GR,0908
GR,0140
HX-LS,0583
GR,0140
HX-LS,0583
GR,0140
HX-LS,0583
HX-LS,0582
HX-LS,0582
HX-LS,0582
GR,1144
GR,1144
GR,1144
GR,0268
GR,0003
GR,0187
GR,0268
GR,0003
GR,0187
GR,0358
S,0553
GR,0362
GR,0322
GR,0318
GR,0359
GR,0319
GR,0360
GR,0934
GR,0628
GR,0363
GR,0361
QS-BX,0077
GR,0364
HX-LS,0533
G,0001
XX,0017
GR,0764
GR,0411
GR,0412
GR,0356
GR,1162
GR,0355
GR,0352
AD,0355
GR,0350
GR,0357
GR,0351
GR,0354
GR,0355
GR,1008
GR,0357
GR,0351
QT,0439
GR,0884
GR,0885
GR,0579
GR,0426
GR,0843
GR,0842
GR,0882
GR,0756
GR,0117
GR,0640
H,0335
GR,0640
GR,0530
G,0001
GR,0530
G,0001
G,0793
GR,0530
G,0001
G,0793
GR,0530
G,0793
F,0439
G,0001
GR,0530
G,0793
GR,0530
G,0001
GR,0530
G,0001
G,0793
GR,0530
G,0793
F,0439
GR,1186
GR,1186
H,0053
W,0433
GR,1186
GR,1186
H,0053
W,0450
GR,1186
H,0053
QS-CH,0455
H,0053
GR,1186
W,1053
GR,1186
H,0053
GR,1186
H,0053
W,1053
GR,0435
E,0661
GR,0435
E,0221
E,0661
GR,0435
GR,0797
E,0661
GR,1186
GR,0432
GR,0265
GR,0435
E,0221
E,0661
GR,0435
GR,0797
GR,0435
W,0996
GR,0435
E,0661
GR,1186
H,0053
W,0433
GR,1186
GR,0333
GR,0333
GR,0440
GR,0429
GR,0429
GR,0441
GR,0822
GR,0922
GR,0074
GR,1138
W,1067
GR,1133
GR,0074
GR,1134
GR,1139
GR,1137
P,0524
GR,0074
GR,1132
W,1139
GR,0074
GR,1131
GR,1037
GR,0309
GR,0002
GR,0311
GR,0310
GR,0511
Q,0002
GR,0512
GR,1076
GR,0511
Q,0002
GR,0512
GR,1076
GR,0511
GR,0511
Q,0002
GR,0512
GR,1076
F,0910
GR,0823
GR,0820
GR,0839
G,0001
G,0298
GR,0012
GR,0219
GR,0218
GR,1095
G,0001
GR,0220
GR,1135
GR,0012
GR,1177
GR,0012
GR,0274
GR,0258
GR,0258
K,0143
GR,0134
G,0001
GR,0134
K,0143
G,0001
GR,0664
G,0549
GR,0249
GR,0250
GR,0261
K,0325
GR,0873
GR,0068
K,0259
GR,0261
K,0259
GR,0260
K,0325
G,0001
G,0001
G,0001
G,0008
GR,0003
K,0037
GR,0195
GR,1040
GR,0003
G,0001
G,0008
K,0168
GR,0003
G,0001
G,0008
G,0499
GR,0194
GR,0003
G,0001
K,0037
GR,0196
GR,0195
GR,1040
G,0001
G,0008
GR,0003
GR,0194
GR,0003
GR,0417
GR,0194
GR,0003
G,0008
GR,0194
GR,0003
GR,0037
G,0008
GR,0473
GR,0421
GR,0194
GR,0003
GR,0001
GR,0194
GR,0003
G,0008
GR,0194
G,0001
G,0008
GR,0475
GR,0194
GR,0167
GR,0003
GR,0037
GR,0194
GR,0003
G,0001
GR,0194
GR,0003
GR,0194
GR,0167
G,0001
GR,0194
GR,0167
GR,0003
G,0001
G,0001
GR,0016
GR,0194
GR,0167
GR,0003
G,0001
GR,0194
GR,0167
GR,0003
GR,0037
GR,0194
GR,0167
GR,0003
G,0001
GR,0194
GR,0167
GR,0003
G,0001
GR,0194
GR,0167
GR,0003
G,0001
GR,0194
GR,0167
GR,0003
G,0001
GR,0003
G,0001
G,0008
GR,0003
GR,0016
GR,0194
GR,0003
GR,1168
GR,1167
GR,1168
G,0001
GR,0042
GR,0436
GR,1071
GR,0648
GR,0461
GR,0042
GR,1070
GR,0042
GR,0436
GR,0159
GR,0193
GR,0042
G,0001
GR,0951
GR,0042
G,0001
GR,0249
GR,0250
GR,0018
GR,0138
GR,0018
GR,0018
GR,0018
GR,0018
GR,0018
GR,0138
K,1041
Q,0002
G,0008
G,0008
G,0021
G,0008
G,0008
GR,1062
G,0008
GR,1062
G,0008
G,0021
GR,1062
G,0008
G,0008
G,0008
G,0008
Q,0002
GR,1062
GR,0810
GR,0681
GR,0444
GR,1035
GR,0633
GR,0092
GR,0752
GR,0799
GR,0752
GR,0800
GR,0228
GR,0228
GR,0156
GR,0283
GR,0158
GR,0080
GR,0281
GR,1194
GR,1219
GR,0156
GR,0156
GR,0283
GR,0518
GR,0909
GR,0080
GR,0156
GR,0080
AA,1211
GR,0283
GR,0518
GR,0283
GR,0283
GR,0307
GR,0516
GR,0445
GR,0369
GR,0595
GR,0094
GR,0594
GR,0593
GR,0427
GR,0646
GR,0592
GR,0094
GR,1111
GR,1110
GR,1109
GR,1110
GR,1111
GR,1109
GR,0154
M,0678
GR,0338
AB,0912
GR,0340
GR,0912
GR,0918
GR,0911
GR,0790
U,0791
GR,0127
GR,1166
GR,0591
Q,1002
GR,0590
Q,1002
Q,0002
GR,0758
GR,0525
GR,0757
GR,0094
GR,0514
GR,0013
GR,1059
GR,1021
GR,0165
GR,0762
AD,1063
AB,0955
GR,0059
AB,1030
GR,1031
AB,0061
AB,0060
Q,1003
GR,0059
Q,0002
AB,1030
GR,0059
G,0493
AB,1026
AB,0060
AB,0061
GR,0798
GR,0892
GR,0798
GR,0050
GR,0050
GR,0892
GR,1028
G,0004
AD,0061
GR,1024
G,0004
GR,1028
Q,0002
GR,1027
G,0004
G,0004
GR,1028
SF-JC,1026
GR,1029
G,0004
GR,1032
G,0001
GR,0013
GR,1032
G,0001
GR,0477
H,0355
GR,1018
GR,1017
GR,1019
GR,1033
Q,0002
GR,1175
GR,0880
GR,1034
AB,1026
GR,0059
Q,0002
AB,0812
AB,0026
GR,0132
GR,0026
GR,0133
GR,1117
GR,0277
GR,0211
GR,0881
G,0001
GR,1013
V,0697
GR,0485
GR,0697
GR,0697
GR,0001
GR,0573
QT,1156
I,0016
GR,0572
U,0571
GR,0570
G,0001
GR,0991
GR,0570
P,0416
U,0988
U,0574
GR,0666
GR,0979
GR,0003
U,0057
GR,0979
U,0057
GR,0979
GR,0003
U,0057
GR,0979
U,0057
GR,0979
U,0057
GR,0984
GR,0534
U,0057
G,0001
GR,0980
GR,1187
GR,0003
GR,1187
GR,0003
GR,1187
GR,0003
GR,0006
GR,0902
GR,0003
G,0011
P,0016
GR,0902
GR,0003
G,0011
P,0016
GR,0818
GR,0003
G,0022
P,0016
GR,0818
GR,0003
G,0022
P,0016
GR,0985
GR,0003
GR,0242
GR,0239
GR,0240
GR,0240
GR,0240
U,0029
GR,0240
GR,0241
GR,0028
GR,0029
GR,0334
GR,0378
U,0374
GR,0006
GR,0378
U,0374
GR,0006
GR,0376
U,0374
GR,0377
G,0001
GR,0003
I,0017
GR,0373
GR,0375
G,0001
GR,1141
U,0374
U,0374
GR,1141
GR,0379
G,0001
GR,0003
GR,0603
GR,0805
GR,0006
Q,1048
Q,0830
GR,0828
GR,0828
Q,0830
GR,0828
Q,0830
GR,0828
GR,0828
GR,0828
GR,0828
GR,0829
GR,0832
GR,1214
GR,0834
G,0001
GR,1214
GR,1214
GR,0841
GR,0006
G,0001
GR,0016
GR,1212
GR,0049
GR,0278
GR,1217
GR,0049
GR,0049
GR,0589
GR,0001
GR,0942
GR,0012
GR,0012
GR,0043
GR,0012
Q,0002
GR,0012
G,0001
GR,0043
GR,0206
GR,0043
GR,0276
GR,0043
GR,0616
GR,0043
G,0001
G,0636
GR,0012
GR,0012
Q,0002
GR,0012
Q,0002
GR,0012
GR,0012
GR,0012
GR,0012
GR,0012
GR,0043
G,0001
GR,0302
GR,0043
G,0001
G,0636
GR,0637
GR,0043
G,0001
GR,0635
GR,0045
GR,0629
GR,0043
G,0001
GR,0045
GR,0638
GR,0045
GR,0638
GR,0012
G,0001
GR,0045
G,0001
GR,0012
G,0001
Q,0002
GR,0043
G,0001
Q,0002
GR,0045
GR,0638
GR,0045
GR,0043
G,0001
G,0636
GR,0045
GR,0012
GR,0012
GR,0012
GR,0012
G,0001
GR,0043
G,0001
GR,0012
G,0001
Q,0002
GR,0045
G,0001
GR,0043
G,0001
GR,0302
GR,0043
G,0001
GR,0635
GR,0331
GR,0963
G,0001
GR,0116
G,0001
G,0704
GR,0963
G,0704
GR,0963
GR,0964
AB,1078
GR,0507
GR,0963
Q,0001
GR,0535
AB,0536
GR,0115
AB,0894
GR,1068
GR,0774
F,0448
H,0915
AB,0542
GR,0775
GR,0900
GR,0774
GR,0774
F,0448
QT,0769
GR,0443
GR,0657
G,0428
GR,0657
GR,0657
AB,0126
GR,0657
AB,1042
GR,0657
AB,1042
GR,0657
GR,0657
GR,0657
AB,0126
GR,0989
GR,0990
GR,0540
GR,0539
Q,0002
GR,0093
GR,0952
Q,0002
AB,0538
GR,0320
Q,0002
GR,0540
G,1005
GR,0166
G,1005
GR,0540
GR,0540
Q,0002
GR,0656
GR,0719
GR,0631
GR,0719
GR,0631
GR,0719
GR,0719
GR,1216
GR,0963
GR,0875
GR,0963
GR,0875
GR,0963
GR,0875
GR,0267
GR,0781
GR,0476
E,0123
QT,0122
GR,1198
GR,1203
GR,1203
GR,1204
GR,1205
GR,1204
GR,0949
GR,0949
GR,0950
G,0001
GR,0949
GR,0950
G,0001
GR,0950
G,0001
G,0001
GR,0975
GR,0665
GR,0973
GR,0972
GR,0974
GR,0971
GR,0006
GR,0974
GR,0971
GR,0006
GR,0974
GR,0647
GR,0971
U,0978
GR,0006
GR,0973
GR,0647
GR,0974
GR,0971
GR,0975
GR,0976
U,0977
GR,0588
U,0933
GR,0981
GR,1108
GR,0983
GR,1143
U,1187
GR,0003
GR,0986
U,0979
U,0057
GR,0980
GR,0003
GR,0463
GR,0177
GR,0562
U,0958
GR,0687
U,0958
Q,0002
GR,0961
U,0959
Q,0002
GR,0691
Q,0960
Q,0002
GR,0962
GR,0162
GR,1025
Q,0002
G,0001
GR,1023
G,0001
Q,0002
GR,1025
Q,0002
SF-JC,0898
AD,0164
G,0001
GR,1025
Q,0002
G,0001
SF-JC,0898
GR,1025
GR,0163
Q,0002
A,0835
GR,0066
GR,0016
GR,0066
A,0835
GR,0066
GR,0837
GR,0836
GR,0846
GR,0515
GR,0649
GR,1072
GR,0312
SF-JC,1014
GR,0675
JR,0999
GR,1209
GR,0408
GR,1049
GR,0406
GR,0566
JR,0506
GR,0564
GR,0192
GR,0001
GR,0192
GR,0001
GR,0690
GR,0997
G,0001
GR,0266
I,0465
I,0490
GR,0323
E,0001
GR,0006
E,0001
GR,0545
P,0736
E,0001
GR,0323
E,0001
GR,0006
GR,0545
P,0736
E,0001
GR,0323
GR,0006
GR,0545
E,0001
E,0001
E,0736
E,0001
E,0009
E,0004
GR,0523
GR,0545
E,0001
E,0272
AB,0941
JR,0105
G,0001
GR,0047
Q,0001
GR,0047
U,0745
G,0001
B,1050
YL,0246
XX,0660
XX,0868
XX,0869
GR,0567
G,0001
G,0004
U,0019
GR,0035
G,0005
G,0380
GR,0003
G,0544
G,0051
G,0544
G,0257
GR,0783
GR,0771
GR,0784
GR,0817
G,0297
GR,0623
GR,0071
GR,0783
GR,0784
GR,0011
GR,0771
G,0297
GR,0783
G,0903
GR,0784
GR,0771
G,0297
GR,0623
GR,0783
GR,0771
GR,0784
GR,0786
G,0297
GR,0944
GR,0238
E,0387
GR,0023
QT,1105
GR,0023
G,0001
GR,0023
H,1105
GR,0023
G,0001
GR,0023
GR,1118
GR,0023
H,1105
GR,1118
GR,0023
H,1105
GR,1118
GR,0023
GR,0188
GR,0023
GR,0188
GR,0023
GR,0188
GR,0023
GR,0188
GR,0023
G,0001
GR,0023
GR,0852
GR,0023
GR,1118
GR,0023
GR,1118
GR,0023
H,1105
G,0001
GR,0023
G,0001
GR,0023
G,0001
GR,0023
G,0001
GR,0023
G,0001
G,0001
GR,0023
GR,0023
AB,1174
GR,0023
G,0001
QT,0883
GR,0023
GR,0852
GR,0023
H,0107
AB,1174
AB,0349
GR,0023
H,0024
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
G,0001
GR,0023
GR,0023
G,0001
GR,0023
H,1105
GR,0023
G,0001
QT,1105
GR,0023
H,1105
GR,0023
H,0850
GR,0023
H,0345
GR,0023
H,1105
GR,0023
G,0001
GR,0023
W,1105
GR,0023
H,0345
GR,0023
QT,0233
H,0848
H,1105
GR,0023
QT,0233
H,0848
GR,0023
QT,0233
G,0919
GR,0023
H,0849
GR,0023
G,0001
GR,0023
QT,1105
GR,0023
QT,1105
GR,0023
QT,1105
GR,0023
G,0001
GR,0023
W,1105
GR,0023
G,0001
QT,1105
GR,0023
G,0001
GR,0023
G,0001
GR,0023
GR,0023
G,0001
H,0916
W,0883
G,0001
GR,0023
GR,0023
G,0001
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
W,1105
GR,0023
G,0001
W,0025
GR,0023
H,0024
GR,0023
G,0001
GR,0023
GR,0563
GR,0431
GR,0457
GR,0431
GR,0457
GR,0481
GR,1092
GR,0328
V,1176
V,1145
GR,0160
GR,0279
GR,1146
GR,0763
GR,0174
GR,0173
GR,0537
GR,0899
GR,0382
GR,0383
GR,0575
T,0001
G,0005
T,0001
GR,0339
GR,0551
GR,0204
QT,1075
GR,0458
GR,0458
GR,0744
GR,0471
GR,0471
GR,1170
GR,0778
GR,0779
GR,0460
GR,0459
GR,0847
GR,1171
G,0001
GR,0001
GR,1171
G,0001
GR,0001
GR,0114
G,0028
GR,0420
GR,0865
G,0055
GR,0889
QT,0112
Q,0002
GR,0015
GR,0296
Q,0002
GR,0294
GR,0295
GR,0015
QS,0394
GR,1199
GR,0015
GR,0293
Q,0002
Q,1196
GR,0015
GR,0290
Q,0002
GR,1197
P,0414
GR,0292
GR,0291
Q,0002
GR,1197
GR,1077
GR,0888
GR,0001
GR,1057
G,0008
GR,1060
G,0008
GR,1060
G,0008
GR,1060
G,0001
G,0008
G,0001
G,0008
GR,1060
G,0001
G,0001
G,0008
G,0001
GR,0871
J,0845
I,1114
GR,0871
J,0845
I,1114
G,0001
G,0001
K,0396
G,0001
G,0001
G,0001
GR,0001
G,0001
GR,0013
G,0001
G,0001
G,0001
G,0001
YL,0013
G,0001
G,0001
G,0008
G,0001
QT,0398
QT,0397
G,0001
GR,0727
G,0001
GR,0013
G,0001
G,0001
G,0001
YL,0013
G,0001
G,0008
G,0001
GR,0003
G,0001
G,0001
GR,0003
G,0001
YL,0013
SF-JC,0397
B,0576
G,0001
SF-GZ,0006
G,0041
G,0020
G,0001
G,0005
GR,0853
GR,1100
G,0494
GR,0386
G,0124
GR,0719
G,0652
GR,1073
G,0418
GR,0040
G,0626
G,0381
GR,0010
GR,0709
Q,0002
GR,0578
S,0751
E,1051
S,0815
GR,0301
P,0816
GR,0550
GR,0580
GR,0559
HX-LS,0707
GR,0702
GR,0487
S,0577
S,0895
HX-LS,0777
GR,0639
S,0303
S,0814
S,0304
GR,0104
G,0001
GR,0047
GR,0222
GR,0224
GR,0222
GR,0047
GR,0224
GR,0002
GR,0047
GR,0222
GR,0224
GR,0002
H,0025
GR,0690
G,0001
GR,0690
G,0001
G,0001
GR,0225
GR,0690
G,0001
G,0001
GR,0225
GR,0222
GR,0690
G,0001
G,0001
GR,0225
GR,0222
Q,0002
GR,0690
G,0001
G,0001
GR,0940
GR,0940
GR,0940
GR,0530
G,0001
GR,0270
G,0001
GR,0222
GR,0181
GR,0225
Q,0002
GR,0235
H,0456
H,0081
W,0453
GR,0966
Q,0002
GR,0200
GR,0199
W,0661
GR,1012
Q,0002
H,1105
F,1113
GR,0530
G,0001
GR,0793
F,0438
GR,0530
G,0001
GR,0793
F,0438
GR,0208
GR,0353
GR,0347
GR,0348
GR,0530
G,0001
GR,0530
G,0001
GR,0690
H,0053
G,0001
GR,0113
GR,0510
GR,0662
GR,0661
GR,0737
GR,0441
QT,0234
Q,0002
QT,0234
Q,0002
GR,0750
G,0001
GR,0750
G,0001
GR,1099
GR,0750
GR,1099
U,0014
GR,0750
G,0001
GR,1099
GR,0750
G,0001
G,0001
GR,1099
GR,0176
G,0001
G,0001
GR,1099
G,0001
GR,1099
GR,0175
G,0001
G,0001
G,0001
GR,1099
G,0001
G,0001
S,0794
G,0001
GR,1099
GR,0750
G,0001
GR,1099
GR,0032
B,0308
GR,1082
GR,0750
G,0001
GR,1099
GR,1082
GR,0032
GR,0750
G,0001
GR,1099
GR,0032
GR,0750
G,0001
GR,1099
GR,0032
GR,0750
G,0001
GR,1099
GR,0478
GR,0750
G,0001
GR,1099
G,0001
GR,0750
G,0001
GR,1099
B,1207
GR,1124
G,0001
M,0009
GR,0032
GR,0787
GR,1124
G,0001
M,0009
GR,0032
H,1105
GR,0415
GR,0149
GR,0282
G,0001
GR,1224
G,0001
GR,1223
G,0001
GR,0794
G,0001
GR,0897
GR,1122
G,0001
GR,1119
G,0001
GR,1099
GR,1121
G,0001
GR,1120
GR,1125
GR,1121
G,0001
GR,1128
G,0001
GR,1201
G,0001
G,0001
GR,1126
GR,1096
GR,0750
G,0001
GR,0750
G,0001
W,1127
GR,1099
GR,1099
G,0001
GR,0750
G,0001
GR,0750
G,0001
GR,1099
GR,0750
GR,1099
G,0001
M,0039
GR,0750
G,0001
GR,1099
GR,0275
G,0001
GR,0275
G,0001
GR,0275
G,0001
GR,0275
G,0001
GR,0275
G,0001
GR,0730
G,0001
GR,0747
G,0004
M,0009
GR,0237
W,1043
W,1044
W,0032
Q,0002
GR,0001
GR,0001
GR,0001
GR,0001
GR,0001
GR,0001
GR,0001
GR,0001
GR,0768
GR,0767
GR,0001
GR,0768
GR,0733
GR,0600
GR,0735
QT,0205
GR,0733
GR,0600
GR,0746
QT,0205
GR,0733
GR,0600
GR,0746
QT,0205
GR,0932
GR,0342
Q,0002
GR,0789
GR,0924
T,0001
GR,0928
G,0001
GR,0929
G,0866
GR,0044
GR,0923
G,0001
G,0137
G,0243
G,0020
GR,0926
S,0227
M,0527
GR,0926
M,0526
GR,0924
P,0642
G,0001
GR,0927
G,0001
GR,0930
G,0488
GR,0929
GR,0044
B,0576
G,0001
GR,1181
G,0893
GR,0925
G,0893
G,0021
GR,1184
B,0209
GR,1182
G,0001
GR,1183
GR,0401
GR,0401
GR,0483
Q,0002
GR,0874
GR,0385
GR,0401
GR,0437
GR,0632
GR,1011
G,0028
GR,0185
GR,1010
G,0028
GR,0184
GR,0184
GR,0753
GR,0754
GR,0956
GR,0755
GR,1020
AB,1022
GR,0101
GR,0102
W,0329
XF,0921
GR,0844
GR,0879
GR,0844
GR,1142
GR,0914
GR,0627
GR,0776
Q,1004
GR,0172
GR,0995
G,0001
GR,0152
GR,0153
GR,0171
GR,0150
K,0337
QT,0215
GR,0388
GR,0410
GR,0370
G,0001
GR,0089
GR,1160
Q,0825
Q,0831
Q,0825
Q,0831
Q,0825
Q,0831
Q,0825
Q,0831
Q,0825
Q,0831
GR,0075
GR,0076
GR,0012
G,0001
GR,0012
G,0001
GR,0012
GR,0012
G,0001
GR,0316
G,0001
GR,0313
GR,0315
G,0001
GR,0314
GR,1101
GR,1112
E,1148
E,1148
E,1148
E,1148
E,1148
GR,1058
QS,0139
GR,0254
G,0001
GR,0739
GR,0685
GR,1102
GR,0685
G,0001
G,0041
G,0001
GR,0464
G,0001
G,0001
G,0004
G,0001
E,0503
GR,0604
G,0001
GR,0468
GR,0469
GR,1046
GR,1045
GR,0038
H,0090
GR,0468
GR,0469
GR,1047
GR,0466
GR,0469
GR,0685
GR,0470
GR,0738
GR,0957
GR,0038
GR,0788
H,0467
U,0014
GR,0719
G,0001
G,0004
G,0004
GR,0371
GR,1180
GR,0001
GR,0005
GR,0212
GR,0716
G,0004
K,0008
G,0001
G,0001
G,0001
G,0036
G,0001
G,0008
G,0001
G,0021
G,0036
G,0001
G,0036
G,0001
G,0036
G,0036
SF-JC,0395
G,0001
G,0021
G,0001
G,0001
G,0001
G,0001
G,0004
G,0004
BD,1208
G,0004
GR,0372
GR,0372
G,0004
GR,0372
G,0004
G,0004
GR,0372
G,0004
GR,0372
GR,0372
N,0568
G,0033
M,0009
G,1140
