source,target
M,0009
G,0073
M,0896
S,0226
GR,0643
G,0001
G,0601
U,0019
G,0601
GR,0761
G,0004
G,0005
M,0009
G,0004
GR,0785
GR,0169
GR,0673
G,0034
G,0004
G,0033
G,1169
G,0004
G,0001
GR,0495
G,0004
G,0004
GR,1016
GR,0425
U,0019
GR,0207
GR,0498
U,0019
GR,0207
GR,0498
G,0001
GR,0400
G,0008
G,0001
G,0021
G,0001
G,0001
G,0001
G,0001
GR,0003
G,0021
G,0001
G,0001
QT,0397
GR,0547
HX,1055
GR,0001
G,0001
G,0008
GR,0017
G,0033
G,0004
M,0009
G,0585
G,0004
GR,0651
G,0004
M,0039
G,0584
G,1106
M,0009
G,1107
G,0073
GR,0034
H,0025
GR,0034
G,0004
GR,0052
G,0034
G,0004
G,0409
H,0025
G,0052
G,0034
G,0004
G,0409
Q,0182
G,0052
G,0034
I,0548
GR,0034
G,0004
GR,0052
G,0004
M,0009
U,0019
G,0004
M,0009
U,0019
M,0009
G,0004
U,0019
G,0001
G,0001
GR,0003
G,0001
G,0008
G,0001
G,0001
G,0004
G,0001
I,0548
G,0001
G,0001
I,0017
G,0001
I,0017
GR,1179
G,0001
GR,0486
M,0039
GR,1103
GR,1179
G,0905
GR,0019
GR,0003
GR,0095
GR,0610
Q,0288
GR,0006
GR,0264
G,0001
GR,0611
G,0004
G,0001
GR,0034
G,0004
GR,0052
GR,0034
G,0004
GR,0034
G,0004
GR,0034
G,0004
GR,0034
G,0004
GR,0052
GR,0409
G,0180
GR,0052
GR,0034
G,0004
GR,0409
G,0180
GR,0052
GR,0034
G,0004
GR,0034
G,0004
M,0009
G,0004
G,0001
S,0644
G,0004
GR,0034
G,0004
GR,0052
GR,0034
G,0004
GR,0052
GR,0034
G,0004
G,0004
GR,1178
GR,0005
G,0004
GR,0650
G,0004
U,0019
B,0576
G,0004
U,0019
B,0576
G,0033
GR,0003
I,0490
G,0004
GR,1178
GR,0005
G,0004
GR,0650
G,0004
U,0019
B,0576
G,0033
GR,0003
I,0490
G,0004
G,0033
GR,0003
I,0490
G,0004
M,0255
P,0743
G,0004
GR,0651
G,0004
G,0004
U,0019
GR,0251
G,0004
U,0019
G,0004
M,0039
U,0019
G,0004
BD,0502
GR,0743
G,1038
G,0004
M,0009
GR,0650
G,0004
G,0001
QT,0641
S,0807
S,0808
G,0001
GR,0001
G,0001
G,0001
K,0021
G,0001
K,0008
G,0001
K,0008
G,0001
K,0008
G,0001
K,0906
G,0001
K,0931
G,0001
G,0001
K,0021
GR,0993
U,0014
G,0001
U,0014
GR,0992
G,0004
GR,0299
GR,0299
GR,1158
GR,1159
GR,0454
H,0335
GR,1158
GR,1159
GR,0454
GR,0132
S,0655
G,0001
GR,0225
Q,0002
G,0001
T,0063
T,0063
P,1213
GR,1200
GR,0472
GR,0324
I,0017
GR,1065
I,0017
I,0056
QT,0634
P,1152
GR,1065
I,0017
I,0056
QT,0634
P,1152
I,0017
QT,0393
G,0001
YL,0014
G,0001
GR,0186
G,0004
G,0001
GR,0001
G,0001
GR,0003
G,0001
GR,0146
YL,0014
G,0004
GR,0146
GR,0247
GR,0178
G,0001
G,0004
G,0001
GR,0496
G,0001
G,0001
G,0001
GR,0669
I,0017
I,0017
GR,0741
G,0001
G,0004
GR,0612
G,0001
GR,0821
G,0004
G,0001
S,0935
G,0001
S,0936
G,0001
G,0004
G,0672
GR,0614
G,0001
GR,0686
I,0017
GR,0414
P,1157
GR,1221
GR,0273
GR,0780
G,0001
G,0020
G,0051
GR,0055
T,0491
G,0001
G,0020
G,0051
GR,0055
T,0491
GR,0497
G,0004
GR,0497
G,0001
GR,0004
GR,0147
G,0004
QS-BX,1164
G,0001
GR,0006
G,0001
G,0001
G,0001
G,0001
GR,0671
G,0001
GR,0671
G,0004
GR,0497
G,0001
GR,0671
G,0001
GR,0645
GR,1069
GR,0404
GR,0403
GR,0741
G,0004
GR,0968
G,0001
GR,1001
G,0001
G,0001
G,0001
GR,0286
GR,0287
GR,0287
GR,0285
GR,0284
G,0001
GR,0546
GR,1202
GR,0031
GR,1206
GR,0031
GR,0626
GR,1195
GR,1001
GR,0824
G,0001
GR,1001
G,0001
G,0001
GR,1001
G,0001
GR,0824
G,0001
P,1163
G,0001
GR,0031
GR,0326
GR,0327
G,0014
S,0937
G,0001
S,0937
G,0001
YL,0014
G,0001
GR,0615
P,0672
G,0001
G,0001
G,0001
G,0001
GR,0031
G,0001
G,0004
G,0001
G,0004
G,0001
G,0004
G,0011
G,0001
G,0004
G,0001
G,0004
G,0011
G,0022
GR,0088
GR,0740
G,0001
G,0004
M,0039
GR,0740
G,0001
G,0004
M,0039
GR,0155
B,0803
GR,0097
B,0804
G,0001
G,0004
G,0011
G,0022
G,0011
G,0022
G,0001
G,0011
G,0022
G,0004
G,0001
GR,0413
G,0001
G,0001
M,0009
G,0001
G,0001
G,0001
P,1098
P,1098
G,0001
GR,0006
G,0001
GR,0006
G,0033
G,0001
GR,0680
G,0001
G,0001
GR,0006
G,0001
QT,0099
QT,0098
GR,1036
QT,0100
GR,0561
GR,0965
GR,1079
GR,1154
GR,0688
GR,1153
GR,1155
GR,0031
G,0001
GR,0186
G,0001
GR,0058
GR,0106
GR,0197
W,0434
W,0451
H,1173
GR,0197
Q,0613
G,0001
Q,0027
GR,0225
GR,0197
Q,0613
G,0001
Q,0027
GR,0225
GR,0197
GR,0027
GR,0452
GR,0225
Q,0613
GR,0129
GR,0197
Q,0613
GR,0027
G,0001
G,0001
W,0451
W,0434
GR,0197
H,0053
GR,0449
GR,0447
GR,0157
GR,0202
GR,0994
GR,0683
GR,0222
Q,0002
GR,0201
GR,0141
GR,1188
G,0001
H,0851
Q,1006
GR,0216
GR,0602
GR,0430
GR,0917
GR,0940
GR,1192
Q,0613
GR,0222
GR,0225
G,0001
H,1191
GR,1190
H,0025
GR,1215
Q,0613
GR,0222
GR,0225
G,0001
H,1191
GR,0144
GR,0606
GR,0474
GR,0145
GR,1054
GR,0721
GR,0479
G,0001
W,1105
GR,0480
G,0001
W,1105
G,0001
H,1105
GR,0462
GR,0480
G,0001
W,1105
G,0001
GR,0728
G,0004
GR,0749
M,0009
P,0529
W,1084
Q,0607
Q,0609
H,0125
GR,0032
G,0001
G,0004
M,0009
P,0529
SF-GZ,0001
W,1084
GR,0748
GR,0179
GR,0182
GR,0748
GR,0001
GR,0792
GR,0728
G,0001
GR,1086
GR,0032
GR,1081
GR,0792
GR,1080
W,0782
GR,1085
GR,0179
GR,0253
GR,0151
QT,0596
S,0838
GR,0419
M,0039
G,0001
G,0001
G,0001
G,0001
GR,0719
G,0001
H,0125
P,0529
GR,1083
M,0009
GR,0237
QS,1039
Q,0002
H,0125
P,0529
GR,1083
M,0009
Q,0609
GR,0728
S,0569
GR,1080
G,0001
GR,1081
Q,0002
G,0004
GR,0027
S,0630
GR,0236
W,0110
GR,0032
GR,0308
GR,1081
GR,0032
W,0110
GR,0308
GR,0728
G,0001
GR,1080
Q,0002
GR,1081
G,0004
GR,0027
S,0630
GR,0236
GR,0728
G,0001
GR,1080
G,0001
GR,1081
Q,0002
G,0004
GR,0308
H,0232
GR,1083
GR,0728
M,0528
GR,1080
Q,0617
GR,1081
GR,0224
GR,0032
G,0001
SF-GZ,0252
G,0004
U,0809
M,0009
W,0110
GR,0032
GR,0773
GR,0742
P,0262
G,0001
G,0004
GR,0523
B,0272
W,0729
G,0001
G,0041
G,0317
M,0009
W,0729
G,0001
G,0041
U,0317
M,0009
GR,0732
G,0001
GR,0731
G,0004
M,0009
SF-GZ,0001
GR,0032
GR,0237
H,0108
GR,1129
G,0001
G,0001
GR,1126
G,0001
G,0001
G,0001
G,0001
G,0001
GR,0275
G,0001
G,0001
G,0001
GR,0001
GR,0001
G,0001
G,0001
G,0001
G,0001
G,0001
G,0001
G,0001
GR,1099
G,0001
GR,1099
G,0001
GR,1099
G,0001
G,0001
GR,1127
GR,0719
GR,0300
GR,0597
QT,0346
GR,0064
G,0001
QT,1222
G,0001
GR,0508
GR,0509
GR,0446
GR,0213
GR,0482
GR,0214
GR,0078
GR,0271
GR,0111
GR,0030
GR,1165
GR,0244
G,0001
GR,0030
GR,0484
GR,0366
GR,0245
GR,0248
G,0001
GR,0668
GR,1115
GR,0365
Q,0002
G,0001
SF-JC,0826
Q,0827
F,0674
B,0913
SF-JC,0826
Q,0827
F,0674
B,0913
GR,0766
SF-JC,0826
Q,0827
F,0674
B,0913
GR,0128
SF-JC,0826
Q,0827
F,0674
SF-JC,0826
Q,0827
F,0674
B,0913
GR,0336
SF-JC,0826
Q,0827
F,0674
B,0913
SF-JC,0826
SF-JC,0826
Q,0827
F,0674
B,0913
GR,0070
GR,0007
GR,0046
GR,1150
GR,0856
GR,0007
GR,0046
GR,1150
GR,0007
GR,0007
GR,1015
GR,0007
GR,0007
GR,1136
GR,0007
GR,1087
GR,0007
GR,1015
GR,0954
GR,1015
GR,0343
GR,0007
GR,0007
GR,1089
GR,0384
GR,0007
GR,0658
GR,1149
GR,0142
GR,0007
GR,0870
GR,0007
GR,1116
GR,1015
GR,0007
GR,0007
GR,1147
GR,0007
GR,1090
GR,0007
GR,0772
GR,0007
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0392
GR,0103
GR,0390
GR,0103
GR,0048
GR,0048
GR,0048
GR,0048
GR,0389
GR,0103
GR,0048
GR,1185
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0048
GR,0391
GR,0103
GR,0710
GR,1088
GR,1091
GR,0715
GR,0519
GR,0599
GR,0713
GR,0943
GR,0711
GR,0531
GR,0532
GR,0712
GR,0714
GR,0520
GR,0598
GR,0760
GR,1151
GR,1066
GR,0720
GR,0795
GR,0684
O,0344
GR,0367
GR,0368
O,0620
GR,0618
GR,0619
O,0621
GR,0622
GR,0618
Q,0001
GR,0891
D,0191
D,0191
G,0001
D,0191
D,0190
G,0001
GR,0006
G,0001
GR,0006
G,0001
D,0189
GR,0006
Q,0002
G,0001
GR,0703
GR,0006
H,0130
GR,1218
GR,0006
G,0001
GR,0006
G,0001
S,1189
GR,0006
G,0001
G,0001
W,1193
G,0001
GR,0006
G,0001
GR,0006
G,0001
GR,0006
G,0001
GR,0006
G,0001
GR,0006
G,0001
HX-CL,0121
GR,0120
GR,0120
GR,0120
G,0001
U,0521
G,0001
G,0001
QT,0854
G,0001
QT,0938
G,0001
P,0939
G,0001
G,0001
GR,0058
P,0659
G,0969
P,0659
G,0969
G,0969
P,0659
P,0659
G,0969
P,0659
P,0659
G,0004
U,0405
G,0001
U,0405
U,0405
GR,0631
GR,0118
G,0001
U,0131
U,0131
U,0970
GR,0969
U,0131
U,0521
G,0969
YL,0096
G,0001
B,0987
G,0001
B,0987
U,1097
G,0001
U,0759
G,0001
B,0987
GR,0969
U,0759
G,0001
B,0987
U,0759
G,0001
B,0987
G,0001
GR,0269
G,0001
GR,1210
E,1220
GR,0565
G,0001
GR,0407
QT,0967
G,0001
H,0231
G,0001
G,0001
G,0001
GR,0855
GR,0001
GR,0001
G,0001
0723,I.
0724,I.
0948,I.
0945,I.
0867,I.
0581,I.
0708,I.
0947,I.
0765,I.
0001,I.
0217,I.
0056,I.
0047,I.
0946,I.
0002,I.
0693,J.
0695,J.
0694,J.
0890,J.
0693,J.
0692,J.
0699,J.
0306,J.
0305,J.
0306,J.
0663,J.
0321,J.
0696,J.
0305,J.
0306,J.
0198,J.
1056,J.
0198,J.
0696,J.
0305,J.
0306,J.
0699,J.
0306,J.
0695,J.
0692,J.
0677,N.
0676,N.
0001,G.
0082,G.
0001,G.
0705,G.
0016,G.
0522,G.
0504,G.
0069,G.
0725,G.
0689,G.
0722,G.
0001,G.
0183,G.
0701,G.
0001,G.
0183,G.
0698,G.
0001,G.
0183,G.
0717,G.
0001,G.
0183,G.
0501,G.
0001,G.
0008,G.
0500,G.
0332,G.
1061,G.
0193,G.
0001,G.
0001,G.
0008,G.
0001,G.
0008,G.
0001,G.
0008,G.
0001,G.
0001,G.
0001,G.
0013,G.
0013,G.
0013,G.
0001,G.
0001,G.
0001,G.
0001,G.
0001,G.
0008,G.
0054,G.
0005,G.
0010,G.
0054,G.
0010,G.
0054,G.
0005,G.
0488,G.
0003,G.
0010,G.
0054,G.
0005,G.
0489,G.
0003,G.
0054,G.
0005,G.
0488,G.
0054,G.
0005,G.
0488,G.
0003,G.
0860,G.
0054,G.
0861,G.
0035,G.
0054,G.
0005,G.
0488,G.
0003,G.
0054,G.
0010,G.
0054,G.
0005,G.
0488,G.
0003,G.
0054,G.
0488,G.
0003,G.
0054,G.
0005,G.
0003,G.
0488,G.
0054,G.
0488,G.
0086,G.
0003,G.
0010,G.
0083,G.
0054,G.
0488,G.
0054,G.
0010,G.
0054,G.
0003,G.
0010,G.
0054,G.
0005,G.
0488,G.
0054,G.
0005,G.
0488,G.
0543,G.
0399,G.
1104,G.
0019,G.
0003,G.
0001,G.
0203,G.
1104,G.
0001,G.
0003,G.
0423,G.
0001,G.
0505,G.
1104,G.
0041,G.
0505,G.
0210,G.
1104,G.
0330,G.
0422,G.
0001,G.
1104,G.
0210,G.
0505,G.
0263,G.
0423,G.
0011,G.
0718,G.
0005,G.
0330,G.
0001,G.
0706,G.
1104,G.
0002,G.
0136,G.
0811,G.
1104,G.
0263,G.
0256,G.
0001,G.
0001,G.
0904,G.
0001,G.
0004,G.
1104,G.
0001,G.
0001,G.
0423,G.
0330,G.
0505,G.
1104,G.
0263,G.
0001,G.
0423,G.
0876,G.
0330,G.
0256,G.
0004,G.
0062,G.
0492,G.
1104,G.
0263,G.
0087,G.
0210,G.
0005,G.
1104,G.
0001,G.
0423,G.
0901,G.
0424,G.
0003,G.
1104,G.
0170,G.
0210,G.
0005,G.
0876,G.
0654,G.
1104,G.
0872,G.
0424,G.
0001,G.
0001,G.
0085,G.
0263,G.
0001,G.
1104,G.
0626,G.
0041,G.
0004,G.
0001,G.
0256,G.
1104,G.
0004,G.
0001,G.
1104,G.
0626,G.
0041,G.
0004,G.
0001,G.
0876,G.
0424,G.
1104,G.
0001,G.
0072,G.
0041,G.
0001,G.
0423,G.
0003,G.
0005,G.
0862,G.
0001,G.
0005,G.
0862,G.
0005,G.
0001,G.
0864,G.
0040,G.
0013,G.
0003,G.
0819,G.
0051,G.
0796,G.
0003,G.
0054,G.
0005,G.
0005,G.
0054,G.
0001,G.
0806,G.
0084,G.
0019,G.
0005,G.
0062,G.
0054,G.
0005,G.
0010,G.
0877,G.
0840,G.
0548,G.
0624,G.
0054,G.
0488,G.
0161,G.
0003,G.
0010,G.
0054,G.
0488,G.
0161,G.
0003,G.
0010,G.
0998,G.
0054,G.
0005,G.
0488,G.
0010,G.
0054,G.
0005,G.
0488,G.
0010,G.
0877,G.
0863,G.
0859,G.
0054,G.
0488,G.
0013,G.
0877,G.
0001,G.
0806,G.
0084,G.
1130,G.
0605,G.
0001,G.
0398,G.
0402,G.
0135,G.
0653,G.
0001,G.
0079,G.
0054,G.
0625,G.
0054,G.
0442,Y.
1007,Y.
0552,S.
0001,S.
0586,S.
0560,S.
0558,S.
0554,S.
0700,S.
0587,S.
0001,S.
1161,S.
0667,S.
0223,S.
0557,S.
0667,S.
0878,S.
0555,S.
0556,S.
0858,S.
0857,S.
0091,S.
0907,S.
0091,S.
0907,S.
0091,S.
0907,S.
0091,S.
0907,S.
0908,S.
0908,S.
0908,S.
0140,S.
0583,S.
0140,S.
0583,S.
0140,S.
0583,S.
0582,S.
0582,S.
0582,S.
1144,S.
1144,S.
1144,S.
0268,S.
0003,S.
0187,S.
0268,S.
0003,S.
0187,S.
0358,S.
0553,S.
0362,S.
0322,S.
0318,S.
0359,S.
0319,S.
0360,S.
0934,S.
0628,S.
0363,S.
0361,S.
0077,S.
0364,S.
0533,S.
0001,S.
0017,S.
0764,P.
0411,P.
0412,P.
0356,H.
1162,H.
0355,H.
0352,H.
0355,H.
0350,H.
0357,H.
0351,H.
0354,H.
0355,H.
1008,H.
0357,H.
0351,H.
0439,H.
0884,H.
0885,H.
0579,H.
0426,H.
0843,H.
0842,H.
0882,H.
0756,H.
0117,H.
0640,AC.
0335,AC.
0640,AC.
0530,H.
0001,H.
0530,H.
0001,H.
0793,H.
0530,H.
0001,H.
0793,H.
0530,H.
0793,H.
0439,H.
0001,H.
0530,H.
0793,H.
0530,H.
0001,H.
0530,H.
0001,H.
0793,H.
0530,H.
0793,H.
0439,H.
1186,H.
1186,H.
0053,H.
0433,H.
1186,H.
1186,H.
0053,H.
0450,H.
1186,H.
0053,H.
0455,H.
0053,H.
1186,H.
1053,H.
1186,H.
0053,H.
1186,H.
0053,H.
1053,H.
0435,H.
0661,H.
0435,H.
0221,H.
0661,H.
0435,H.
0797,H.
0661,H.
1186,H.
0432,H.
0265,H.
0435,H.
0221,H.
0661,H.
0435,H.
0797,H.
0435,H.
0996,H.
0435,H.
0661,H.
1186,H.
0053,H.
0433,H.
1186,H.
0333,AE.
0333,AE.
0440,AE.
0429,AE.
0429,AE.
0441,AE.
0822,W.
0922,W.
0074,W.
1138,W.
1067,W.
1133,W.
0074,W.
1134,W.
1139,W.
1137,W.
0524,W.
0074,W.
1132,W.
1139,W.
0074,W.
1131,W.
1037,W.
0309,H.
0002,H.
0311,H.
0310,H.
0511,C.
0002,C.
0512,C.
1076,C.
0511,C.
0002,C.
0512,C.
1076,C.
0511,C.
0511,C.
0002,C.
0512,C.
1076,C.
0910,C.
0823,W.
0820,K.
0839,K.
0001,K.
0298,K.
0012,W.
0219,W.
0218,W.
1095,W.
0001,W.
0220,W.
1135,W.
0012,W.
1177,W.
0012,W.
0274,W.
0258,K.
0258,K.
0143,K.
0134,K.
0001,K.
0134,K.
0143,K.
0001,K.
0664,K.
0549,K.
0249,K.
0250,K.
0261,K.
0325,K.
0873,K.
0068,K.
0259,K.
0261,K.
0259,K.
0260,K.
0325,K.
0001,K.
0001,K.
0001,K.
0008,K.
0003,K.
0037,K.
0195,K.
1040,K.
0003,K.
0001,K.
0008,K.
0168,K.
0003,K.
0001,K.
0008,K.
0499,K.
0194,K.
0003,K.
0001,K.
0037,K.
0196,K.
0195,K.
1040,K.
0001,K.
0008,K.
0003,K.
0194,K.
0003,K.
0417,K.
0194,K.
0003,K.
0008,K.
0194,K.
0003,K.
0037,K.
0008,K.
0473,K.
0421,K.
0194,K.
0003,K.
0001,K.
0194,K.
0003,K.
0008,K.
0194,K.
0001,K.
0008,K.
0475,K.
0194,K.
0167,K.
0003,K.
0037,K.
0194,K.
0003,K.
0001,K.
0194,K.
0003,K.
0194,K.
0167,K.
0001,K.
0194,K.
0167,K.
0003,K.
0001,K.
0001,K.
0016,K.
0194,K.
0167,K.
0003,K.
0001,K.
0194,K.
0167,K.
0003,K.
0037,K.
0194,K.
0167,K.
0003,K.
0001,K.
0194,K.
0167,K.
0003,K.
0001,K.
0194,K.
0167,K.
0003,K.
0001,K.
0194,K.
0167,K.
0003,K.
0001,K.
0003,K.
0001,K.
0008,K.
0003,K.
0016,K.
0194,K.
0003,K.
1168,K.
1167,K.
1168,K.
0001,K.
0042,K.
0436,K.
1071,K.
0648,K.
0461,K.
0042,K.
1070,K.
0042,K.
0436,K.
0159,K.
0193,K.
0042,K.
0001,K.
0951,K.
0042,K.
0001,K.
0249,K.
0250,K.
0018,K.
0138,K.
0018,K.
0018,K.
0018,K.
0018,K.
0018,K.
0138,K.
1041,K.
0002,K.
0008,K.
0008,K.
0021,K.
0008,K.
0008,K.
1062,K.
0008,K.
1062,K.
0008,K.
0021,K.
1062,K.
0008,K.
0008,K.
0008,K.
0008,K.
0002,K.
1062,K.
0810,R.
0681,R.
0444,R.
1035,R.
0633,R.
0092,R.
0752,R.
0799,R.
0752,R.
0800,R.
0228,R.
0228,R.
0156,R.
0283,R.
0158,R.
0080,R.
0281,R.
1194,R.
1219,R.
0156,R.
0156,R.
0283,R.
0518,R.
0909,R.
0080,R.
0156,R.
0080,R.
1211,R.
0283,R.
0518,R.
0283,R.
0283,R.
0307,R.
0516,R.
0445,R.
0369,R.
0595,Q.
0094,Q.
0594,Q.
0593,Q.
0427,Q.
0646,Q.
0592,Q.
0094,Q.
1111,Q.
1110,Q.
1109,Q.
1110,Q.
1111,Q.
1109,Q.
0154,Q.
0678,Q.
0338,Q.
0912,Q.
0340,Q.
0912,Q.
0918,Q.
0911,Q.
0790,Q.
0791,Q.
0127,Q.
1166,Q.
0591,Q.
1002,Q.
0590,Q.
1002,Q.
0002,Q.
0758,Q.
0525,Q.
0757,Q.
0094,Q.
0514,Q.
0013,Q.
1059,Q.
1021,H.
0165,H.
0762,H.
1063,H.
0955,H.
0059,H.
1030,H.
1031,H.
0061,H.
0060,H.
1003,H.
0059,H.
0002,H.
1030,H.
0059,H.
0493,H.
1026,H.
0060,H.
0061,H.
0798,H.
0892,H.
0798,H.
0050,H.
0050,H.
0892,H.
1028,H.
0004,H.
0061,H.
1024,H.
0004,H.
1028,H.
0002,H.
1027,H.
0004,H.
0004,H.
1028,H.
1026,H.
1029,H.
0004,H.
1032,H.
0001,H.
0013,H.
1032,H.
0001,H.
0477,H.
0355,H.
1018,H.
1017,H.
1019,H.
1033,H.
0002,H.
1175,H.
0880,H.
1034,H.
1026,H.
0059,H.
0002,H.
0812,H.
0026,Q.
0132,Q.
0026,Q.
0133,Q.
1117,Q.
0277,Q.
0211,Q.
0881,V.
0001,V.
1013,V.
0697,V.
0485,V.
0697,V.
0697,V.
0001,V.
0573,U.
1156,U.
0016,U.
0572,U.
0571,U.
0570,U.
0001,U.
0991,U.
0570,U.
0416,U.
0988,U.
0574,U.
0666,U.
0979,U.
0003,U.
0057,U.
0979,U.
0057,U.
0979,U.
0003,U.
0057,U.
0979,U.
0057,U.
0979,U.
0057,U.
0984,U.
0534,U.
0057,U.
0001,U.
0980,U.
1187,U.
0003,U.
1187,U.
0003,U.
1187,U.
0003,U.
0006,U.
0902,U.
0003,U.
0011,U.
0016,U.
0902,U.
0003,U.
0011,U.
0016,U.
0818,U.
0003,U.
0022,U.
0016,U.
0818,U.
0003,U.
0022,U.
0016,U.
0985,U.
0003,U.
0242,U.
0239,U.
0240,U.
0240,U.
0240,U.
0029,U.
0240,U.
0241,U.
0028,U.
0029,U.
0334,U.
0378,U.
0374,U.
0006,U.
0378,U.
0374,U.
0006,U.
0376,U.
0374,U.
0377,U.
0001,U.
0003,U.
0017,U.
0373,U.
0375,U.
0001,U.
1141,U.
0374,U.
0374,U.
1141,U.
0379,U.
0001,U.
0003,U.
0603,U.
0805,Z.
0006,Z.
1048,Q.
0830,Q.
0828,Q.
0828,Q.
0830,Q.
0828,Q.
0830,Q.
0828,Q.
0828,Q.
0828,Q.
0828,Q.
0829,Q.
0832,Q.
1214,Q.
0834,Q.
0001,Q.
1214,Q.
1214,Q.
0841,Q.
0006,Q.
0001,Q.
0016,Q.
1212,Q.
0049,Q.
0278,Q.
1217,Q.
0049,Q.
0049,Q.
0589,Q.
0001,Q.
0942,Q.
0012,Q.
0012,Q.
0043,Q.
0012,Q.
0002,Q.
0012,Q.
0001,Q.
0043,Q.
0206,Q.
0043,Q.
0276,Q.
0043,Q.
0616,Q.
0043,Q.
0001,Q.
0636,Q.
0012,Q.
0012,Q.
0002,Q.
0012,Q.
0002,Q.
0012,Q.
0012,Q.
0012,Q.
0012,Q.
0012,Q.
0043,Q.
0001,Q.
0302,Q.
0043,Q.
0001,Q.
0636,Q.
0637,Q.
0043,Q.
0001,Q.
0635,Q.
0045,Q.
0629,Q.
0043,Q.
0001,Q.
0045,Q.
0638,Q.
0045,Q.
0638,Q.
0012,Q.
0001,Q.
0045,Q.
0001,Q.
0012,Q.
0001,Q.
0002,Q.
0043,Q.
0001,Q.
0002,Q.
0045,Q.
0638,Q.
0045,Q.
0043,Q.
0001,Q.
0636,Q.
0045,Q.
0012,Q.
0012,Q.
0012,Q.
0012,Q.
0001,Q.
0043,Q.
0001,Q.
0012,Q.
0001,Q.
0002,Q.
0045,Q.
0001,Q.
0043,Q.
0001,Q.
0302,Q.
0043,Q.
0001,Q.
0635,Q.
0331,H.
0963,H.
0001,H.
0116,H.
0001,H.
0704,H.
0963,H.
0704,H.
0963,H.
0964,H.
1078,H.
0507,H.
0963,H.
0001,H.
0535,H.
0536,H.
0115,H.
0894,H.
1068,H.
0774,H.
0448,H.
0915,H.
0542,H.
0775,H.
0900,H.
0774,H.
0774,H.
0448,H.
0769,H.
0443,H.
0657,H.
0428,H.
0657,H.
0657,H.
0126,H.
0657,H.
